mfcc_mean,chroma_mean,zcr_mean,spectral_centroid_mean,label
-0.36361358,0.56960213,0.27482940390383126,4276.113111170075,reggae
7.1249323,0.5022181,0.13413826673761609,3288.43329145076,reggae
-4.1127124,0.4694101,0.08977950246710527,2004.3538474526456,reggae
0.075074695,0.39628837,0.10153566720684984,2541.9768822749897,reggae
3.5319438,0.461971,0.0822270160119969,2525.883148548213,reggae
0.11424364,0.37026238,0.08318468217879257,2174.1042292536513,reggae
0.24958757,0.37290987,0.07889861588138544,2170.729333695411,reggae
-2.3303702,0.37186235,0.11201028262867647,2631.8490363841825,reggae
1.0409778,0.37597787,0.11742559379837461,2671.9431591250614,reggae
-15.967701,0.29911512,0.11853254099748452,2395.785250668999,reggae
2.6677766,0.39536202,0.1335615506482198,3122.9386087150997,reggae
-2.9477925,0.44482914,0.06088285180437306,2113.391953819571,reggae
-1.3580018,0.4158544,0.0833796923374613,1910.6006441535096,reggae
6.7060676,0.416805,0.10088072029798761,3094.02220916496,reggae
8.479596,0.37581554,0.08281998294794891,2080.8998101028196,reggae
3.3903651,0.3892008,0.06711183908184984,1629.3916759342683,reggae
4.3782105,0.39610007,0.06049774453366873,1729.221510067004,reggae
-0.054074153,0.35864207,0.07786158511513158,2104.9458967015426,reggae
3.0944843,0.36254442,0.08041447973103716,2461.457562285525,reggae
0.09755775,0.3805537,0.06099963114357585,2288.9314176081257,reggae
2.7058856,0.40891767,0.12166630889609133,3109.580608719877,reggae
-1.4314166,0.43271825,0.13607514089106038,3086.1860008884605,reggae
8.427393,0.44946608,0.05106696255804954,2153.2951509096097,reggae
8.423666,0.45464915,0.051022745138351394,2148.603575494345,reggae
2.7830338,0.38970286,0.13506002987132354,2481.191325890234,reggae
4.9701653,0.44042617,0.08827233093072756,2456.1544092561144,reggae
3.6248446,0.39548975,0.06091951069078947,1778.3264606974715,reggae
2.0748131,0.4528192,0.09380782277960527,2317.4758286832307,reggae
-4.727499,0.47635508,0.18643386888061145,3003.0228526329006,reggae
6.13567,0.4770484,0.09431537828947369,2538.8183244874817,reggae
5.2147107,0.4735248,0.0994389300744969,2567.6720453746466,reggae
5.2147107,0.4735248,0.0994389300744969,2567.6720453746466,reggae
-7.510287,0.32676357,0.07119609254063468,1366.429347381977,reggae
1.1758288,0.31906396,0.07602221604102168,1788.5445972751872,reggae
-1.8786047,0.39582387,0.09941020764802631,1797.4051726737525,reggae
7.850771,0.6635414,0.2602225383368808,4434.948742523192,reggae
-1.4453442,0.3877295,0.1218802153879644,3296.209659000533,reggae
-2.1969986,0.3756998,0.18931631554760062,3881.383875119963,reggae
2.3457055,0.3694958,0.03803831874032508,1052.002100832135,reggae
2.7545068,0.47000408,0.13065151533475233,2867.992801312542,reggae
-2.4993987,0.3979944,0.12388965146091331,2314.4949684089943,reggae
-0.3549097,0.3989742,0.12004009046052631,2170.7030022441018,reggae
0.06947206,0.37084785,0.08934072961010062,2109.6362127896273,reggae
2.3022866,0.36561716,0.09566646611358359,2022.437501264683,reggae
4.1264277,0.42458442,0.10321517330205109,2617.582608076272,reggae
2.9647188,0.41626847,0.07962990397639319,1629.473422777735,reggae
-4.802083,0.27205,0.09403079951141641,2007.1841367892719,reggae
4.4130783,0.41004914,0.06482538276412539,2025.3801449478724,reggae
4.482033,0.43122938,0.13958721338041796,2466.3392174966807,reggae
0.49122047,0.38740283,0.09019522179760062,1995.8245086755824,rock
4.9867077,0.36551026,0.054981526944659444,1529.3175590522962,rock
3.0349731,0.43683383,0.0767569054760062,1874.829786811176,rock
5.21343,0.38013273,0.04309724506578947,1421.4880254979385,rock
7.334627,0.3727365,0.04109914679276316,1345.8882551385968,rock
4.5119386,0.3767896,0.07701994243421052,1542.2216281068565,rock
0.18935625,0.34448835,0.0872942567240712,1675.4999364261096,rock
3.7057087,0.35925552,0.04718867913119195,1282.2760121933156,rock
8.25762,0.4088296,0.0849809676131966,1717.3419433944864,rock
1.6542338,0.37617397,0.04254093701625387,1181.5495135430565,rock
3.825473,0.39820716,0.07170251427051083,1857.8624034566847,rock
2.9803212,0.3432238,0.05433413856907895,1536.9871799571386,rock
-2.4469464,0.33889946,0.06819006385448917,1863.089813447186,rock
3.8427558,0.44043094,0.046099872411958204,1596.5231665437618,rock
-7.4617376,0.38052484,0.08359435468266253,1935.4498295716771,rock
-6.364219,0.34371725,0.11420150142705109,2336.111675735068,rock
6.791351,0.46137363,0.1428422957381966,2459.3807747248898,rock
4.868043,0.41887888,0.14058758526025542,2311.9417457073478,rock
5.3408084,0.48023722,0.11580542218943499,2209.573799429134,rock
-0.65152913,0.4359021,0.12819952713815788,2321.139396040278,rock
2.505643,0.39817157,0.11758961397058823,2188.2645254060567,rock
2.2223697,0.3928767,0.12160357306985294,2157.8298998957625,rock
0.93563825,0.4159105,0.13848895849458204,2342.3353774211027,rock
-0.09181615,0.2942903,0.11561872641737617,2295.565769219044,rock
0.6526318,0.40513122,0.1434492459607198,2320.5556900857273,rock
2.6156394,0.41510257,0.15789020172213622,2510.3556189283613,rock
5.0848274,0.38312325,0.1229387879740712,2263.522165083779,rock
0.10806476,0.40252107,0.13342209570917182,2669.3593345236,rock
5.111731,0.44274235,0.101985399937113,2047.1451067117212,rock
7.0118656,0.4186011,0.11148874383223684,2444.584086039301,rock
0.62128544,0.39033824,0.11496000024187307,2945.1945450846843,rock
-2.0880077,0.36920157,0.13247236600232198,2638.867641788369,rock
8.571586,0.38347784,0.1154928768382353,2345.8857364588525,rock
0.6995979,0.32352048,0.07488654641544118,1673.575889634683,rock
8.495567,0.42088565,0.13500787599167957,2789.7940380072873,rock
7.307864,0.45723388,0.05698831753095975,1867.3888525990114,rock
9.549774,0.4283946,0.14617523098877708,2841.8971917238737,rock
2.6701484,0.45181865,0.14631922104779413,2627.053081238353,rock
6.5224004,0.41147804,0.14055017052051083,2794.963091628599,rock
4.8342705,0.4426954,0.12278761730843653,2559.2817874298944,rock
4.240035,0.41608867,0.14474440063854488,3009.9775310236832,rock
5.443302,0.4022149,0.14837174076044893,2807.30058491141,rock
3.3515675,0.4443834,0.13764807166698917,2794.3709144990316,rock
3.0598354,0.42024067,0.1440289854634288,2740.1544161420566,rock
3.0768952,0.31139824,0.06892966633610681,1652.179327113778,rock
-3.759115,0.36134955,0.0789651309742647,1561.5465305371351,rock
0.97041947,0.36131182,0.11816519627999227,2428.532242218463,rock
2.7664444,0.4613815,0.15630366558630032,2998.5568440596116,rock
1.3146198,0.3215302,0.0852647905379257,1646.6339142770562,rock
1.8656553,0.39610803,0.09130519241002322,2077.5446322647385,rock
5.187715,0.3946422,0.053289549269543345,1720.5912503156892,rock
6.0455313,0.36877757,0.12080841536861456,3030.4355509553056,rock
-4.962442,0.340701,0.08860566224845201,2187.2085144317775,rock
7.9736385,0.4091429,0.18757331777283281,3361.7673453402167,rock
-7.9166284,0.34664512,0.13243306162925697,2632.7402137243284,rock
3.0896943,0.43161365,0.06657442736551858,1711.1893544921813,rock
8.830133,0.4885189,0.17756393007449692,3303.904679679877,rock
3.8589694,0.39012536,0.1751028716379644,3488.995725081282,rock
-1.0178655,0.30106091,0.09894309029121517,2437.580126873773,rock
-2.77032,0.33953157,0.0865675037490325,2424.966690601346,rock
2.2630622,0.40548533,0.13467605638061145,2797.3841277516685,rock
-2.556403,0.29976493,0.06909104102167182,2072.9854708489925,rock
-5.2024775,0.3197265,0.10857001620549536,2947.109224451956,rock
-5.8767323,0.3296278,0.0558345074255031,1711.662555940787,rock
-1.5001473,0.37433743,0.10637615192047213,2181.717912335607,rock
2.7524364,0.39521196,0.12912129027186534,2294.29156586485,rock
-11.636327,0.36009386,0.10714712231520898,2209.342049406717,rock
0.516797,0.39290723,0.11991915392801858,2414.00286655524,rock
1.0321138,0.4021151,0.11828008598587461,2467.0646621546953,rock
-8.262636,0.31144074,0.13768964360003869,2569.1052765811332,rock
-7.6193824,0.36799285,0.13914088199013158,2512.1443220871984,rock
7.136884,0.45442817,0.09080821884674922,2024.9672114930113,rock
6.401018,0.40336826,0.08172853074206657,1933.566634741674,rock
7.0859656,0.45865026,0.11005866933533281,2224.311094028381,rock
5.9527144,0.3944035,0.09116309198432662,2140.7591092398616,rock
3.5754457,0.40853086,0.11154543283184984,2301.691479215312,rock
4.1583753,0.34563643,0.0712066744872291,1659.8731482944434,rock
4.35895,0.45540807,0.10627675720781733,2188.176213337053,rock
4.1931376,0.3579821,0.07173048084365326,1878.0900592313533,rock
2.5669203,0.36006528,0.1091164981617647,2148.4701088464726,rock
1.0391068,0.36864844,0.1496808787248452,2606.2565496233246,rock
-3.8075128,0.335779,0.13617340182372292,2553.8992233935824,rock
-0.30489996,0.38245007,0.1837358504256966,2976.0030874979825,rock
2.4965184,0.378793,0.09280102614647832,2115.9838949624827,rock
2.0494423,0.356773,0.13921608939628483,2581.8092292667184,rock
-8.697043,0.32189262,0.12098982016737617,2256.0047067984315,rock
-6.295675,0.39097285,0.14632451202109134,2521.464032225308,rock
5.719877,0.39313745,0.12858085514222137,2334.758795031705,rock
-4.1947336,0.40842345,0.16178095672890866,2591.1167911589937,rock
0.5384818,0.34345806,0.0732932075996517,1610.189714452553,rock
-0.876962,0.2557003,0.1206425055630805,2495.6204189789773,rock
2.2491105,0.4435838,0.15018352118808048,2474.554693163817,rock
-1.0381099,0.41648173,0.15094504341621517,2471.302263920436,rock
-0.62250507,0.34351164,0.09836637420181889,1939.9141779559488,rock
-0.28894332,0.38914114,0.14670470624516255,2629.304423185467,rock
-1.0137689,0.3519918,0.08926665598393962,2008.5370455020434,rock
-1.5114602,0.39876094,0.0976588954866486,2006.0092476458424,rock
-1.6013871,0.43190938,0.12182428224167957,2077.166787874547,rock
-1.9203149,0.36242777,0.04873137577399381,1398.5815744518925,rock
-4.144151,0.35816488,0.07628978811919504,1609.3699366383669,rock
